,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2022-01-13,324.08576144,283.0965334307537,356.9665154381672,324.08576144,324.08576144,-4.219611184199391,-4.219611184199391,-4.219611184199391,-4.219611184199391,-4.219611184199391,-4.219611184199391,0.0,0.0,0.0,319.8661502558006
1,2022-01-14,323.7303968586302,283.17743782521785,356.833932703502,323.7303968586302,323.7303968586302,-5.745592871260368,-5.745592871260368,-5.745592871260368,-5.745592871260368,-5.745592871260368,-5.745592871260368,0.0,0.0,0.0,317.9848039873698
2,2022-01-18,322.3089385331507,280.04178250643577,356.3412094351659,322.3089385331507,322.3089385331507,-4.37308079768635,-4.37308079768635,-4.37308079768635,-4.37308079768635,-4.37308079768635,-4.37308079768635,0.0,0.0,0.0,317.93585773546437
3,2022-01-19,321.9535739517808,280.44447527937655,357.5614748973717,321.9535739517808,321.9535739517808,-3.540678486627456,-3.540678486627456,-3.540678486627456,-3.540678486627456,-3.540678486627456,-3.540678486627456,0.0,0.0,0.0,318.4128954651534
4,2022-01-20,321.598209370411,279.11388917795404,353.69876976118053,321.598209370411,321.598209370411,-4.219611184202005,-4.219611184202005,-4.219611184202005,-4.219611184202005,-4.219611184202005,-4.219611184202005,0.0,0.0,0.0,317.378598186209
5,2022-01-21,321.2428447890411,280.0404944935699,353.28025910741394,321.2428447890411,321.2428447890411,-5.7455928712557425,-5.7455928712557425,-5.7455928712557425,-5.7455928712557425,-5.7455928712557425,-5.7455928712557425,0.0,0.0,0.0,315.4972519177854
6,2022-01-24,320.1767510449315,280.69304509083656,357.614793667871,320.1767510449315,320.1767510449315,-1.338823944019977,-1.338823944019977,-1.338823944019977,-1.338823944019977,-1.338823944019977,-1.338823944019977,0.0,0.0,0.0,318.83792710091154
7,2022-01-25,319.8213864635616,281.34972966036923,352.465596995014,319.8213864635616,319.8213864635616,-4.3730807976714425,-4.3730807976714425,-4.3730807976714425,-4.3730807976714425,-4.3730807976714425,-4.3730807976714425,0.0,0.0,0.0,315.4483056658902
8,2022-01-26,319.4660218821918,281.8522965119213,353.07191013079824,319.4660218821918,319.4660218821918,-3.540678486629128,-3.540678486629128,-3.540678486629128,-3.540678486629128,-3.540678486629128,-3.540678486629128,0.0,0.0,0.0,315.92534339556266
9,2022-01-27,319.1106573031434,281.9134354499856,351.69393069387297,319.1106573031434,319.1106573031434,-4.219611184207145,-4.219611184207145,-4.219611184207145,-4.219611184207145,-4.219611184207145,-4.219611184207145,0.0,0.0,0.0,314.89104611893623
10,2022-01-28,318.75529272409506,275.889733010645,349.52948331732955,318.75529272409506,318.75529272409506,-5.745592871248368,-5.745592871248368,-5.745592871248368,-5.745592871248368,-5.745592871248368,-5.745592871248368,0.0,0.0,0.0,313.00969985284667
11,2022-01-31,317.6891989869499,278.9189373050593,355.50170079015084,317.6891989869499,317.6891989869499,-1.3388239440304754,-1.3388239440304754,-1.3388239440304754,-1.3388239440304754,-1.3388239440304754,-1.3388239440304754,0.0,0.0,0.0,316.35037504291944
12,2022-02-01,317.3338344079015,273.8514239207998,350.2426209390265,317.3338344079015,317.3338344079015,-4.373080797677793,-4.373080797677793,-4.373080797677793,-4.373080797677793,-4.373080797677793,-4.373080797677793,0.0,0.0,0.0,312.9607536102237
13,2022-02-02,316.9784698288532,274.7462004946133,349.2297764262956,316.9784698288532,316.9784698288532,-3.540678486623499,-3.540678486623499,-3.540678486623499,-3.540678486623499,-3.540678486623499,-3.540678486623499,0.0,0.0,0.0,313.4377913422297
14,2022-02-03,316.6231052498048,274.10946417130657,350.25415741198617,316.6231052498048,316.6231052498048,-4.219611184207232,-4.219611184207232,-4.219611184207232,-4.219611184207232,-4.219611184207232,-4.219611184207232,0.0,0.0,0.0,312.40349406559756
15,2022-02-04,316.2677406707564,273.74747762639726,346.88824429456673,316.2677406707564,316.2677406707564,-5.74559287127816,-5.74559287127816,-5.74559287127816,-5.74559287127816,-5.74559287127816,-5.74559287127816,0.0,0.0,0.0,310.5221477994782
16,2022-02-07,315.20164693361124,274.1900838698323,351.15467122458455,315.20164693361124,315.20164693361124,-1.3388239440291194,-1.3388239440291194,-1.3388239440291194,-1.3388239440291194,-1.3388239440291194,-1.3388239440291194,0.0,0.0,0.0,313.8628229895821
17,2022-02-08,314.8462823737794,272.6696325974423,346.2529887706536,314.8462823737794,314.8462823737794,-4.373080797673514,-4.373080797673514,-4.373080797673514,-4.373080797673514,-4.373080797673514,-4.373080797673514,0.0,0.0,0.0,310.47320157610585
18,2022-02-09,314.49091781394753,276.044332383142,345.6050442607415,314.49091781394753,314.49091781394753,-3.5406784866178698,-3.5406784866178698,-3.5406784866178698,-3.5406784866178698,-3.5406784866178698,-3.5406784866178698,0.0,0.0,0.0,310.95023932732965
19,2022-02-10,314.13555325411573,274.0301220410939,345.3526544741624,314.13555325411573,314.13555325411573,-4.219611184194812,-4.219611184194812,-4.219611184194812,-4.219611184194812,-4.219611184194812,-4.219611184194812,0.0,0.0,0.0,309.9159420699209
20,2022-02-11,313.7801886942839,271.995548899618,344.44178290561837,313.7801886942839,313.7801886942839,-5.7455928712707856,-5.7455928712707856,-5.7455928712707856,-5.7455928712707856,-5.7455928712707856,-5.7455928712707856,0.0,0.0,0.0,308.0345958230131
21,2022-02-14,312.7140950147883,275.1031463065327,347.99336162966677,312.7140950147883,312.7140950147883,-1.3388239440396177,-1.3388239440396177,-1.3388239440396177,-1.3388239440396177,-1.3388239440396177,-1.3388239440396177,0.0,0.0,0.0,311.3752710707487
22,2022-02-15,312.35873045495646,272.5124109319768,342.7175501832598,312.35873045495646,312.35873045495646,-4.373080797679474,-4.373080797679474,-4.373080797679474,-4.373080797679474,-4.373080797679474,-4.373080797679474,0.0,0.0,0.0,307.985649657277
23,2022-02-16,312.0033658951246,272.16739483133273,344.74892014630285,312.0033658951246,312.0033658951246,-3.5406784866268413,-3.5406784866268413,-3.5406784866268413,-3.5406784866268413,-3.5406784866268413,-3.5406784866268413,0.0,0.0,0.0,308.46268740849774
24,2022-02-17,311.6480013352928,272.90712160914967,342.4121436005656,311.6480013352928,311.6480013352928,-4.219611184194899,-4.219611184194899,-4.219611184194899,-4.219611184194899,-4.219611184194899,-4.219611184194899,0.0,0.0,0.0,307.4283901510979
25,2022-02-18,311.2926367753334,269.9565669764444,341.5339146548174,311.2926367753334,311.2926367753334,-5.745592871266161,-5.745592871266161,-5.745592871266161,-5.745592871266161,-5.745592871266161,-5.745592871266161,0.0,0.0,0.0,305.5470439040672
26,2022-02-22,309.8711785354958,265.8967657579377,340.7577621137468,309.8711785354958,309.8711785354958,-4.373080797675195,-4.373080797675195,-4.373080797675195,-4.373080797675195,-4.373080797675195,-4.373080797675195,0.0,0.0,0.0,305.4980977378206
27,2022-02-23,309.5158139755364,267.709305869123,344.91561246096967,309.5158139755364,309.5158139755364,-3.540678486621214,-3.540678486621214,-3.540678486621214,-3.540678486621214,-3.540678486621214,-3.540678486621214,0.0,0.0,0.0,305.97513548891516
28,2022-02-24,309.1604494155769,269.3143671182473,340.9698822179675,309.1604494155769,309.1604494155769,-4.219611184200039,-4.219611184200039,-4.219611184200039,-4.219611184200039,-4.219611184200039,-4.219611184200039,0.0,0.0,0.0,304.94083823137686
29,2022-02-25,308.8050848556175,265.36428415654274,342.3453522232892,308.8050848556175,308.8050848556175,-5.745592871258786,-5.745592871258786,-5.745592871258786,-5.745592871258786,-5.745592871258786,-5.745592871258786,0.0,0.0,0.0,303.0594919843587
30,2022-02-28,307.73899117573933,267.46185681405393,340.8383703422697,307.73899117573933,307.73899117573933,-1.3388239440606147,-1.3388239440606147,-1.3388239440606147,-1.3388239440606147,-1.3388239440606147,-1.3388239440606147,0.0,0.0,0.0,306.4001672316787
31,2022-03-01,307.3836266157799,266.6049336786165,338.2958240152882,307.3836266157799,307.3836266157799,-4.373080797681546,-4.373080797681546,-4.373080797681546,-4.373080797681546,-4.373080797681546,-4.373080797681546,0.0,0.0,0.0,303.01054581809836
32,2022-03-02,307.02826205582056,264.43389335960904,338.9846846912658,307.02826205582056,307.02826205582056,-3.5406784866228858,-3.5406784866228858,-3.5406784866228858,-3.5406784866228858,-3.5406784866228858,-3.5406784866228858,0.0,0.0,0.0,303.4875835691977
33,2022-03-03,306.6728974735814,265.8084527316085,339.8812137698173,306.6728974735814,306.6728974735814,-4.2196111841850925,-4.2196111841850925,-4.2196111841850925,-4.2196111841850925,-4.2196111841850925,-4.2196111841850925,0.0,0.0,0.0,302.45328628939626
34,2022-03-04,306.3175328913422,263.13601185759194,337.3773082119013,306.3175328913422,306.3175328913422,-5.7455928712541615,-5.7455928712541615,-5.7455928712541615,-5.7455928712541615,-5.7455928712541615,-5.7455928712541615,0.0,0.0,0.0,300.571940020088
35,2022-03-07,305.2514391446246,266.9545215120111,338.61930152263466,305.2514391446246,305.2514391446246,-1.3388239440592584,-1.3388239440592584,-1.3388239440592584,-1.3388239440592584,-1.3388239440592584,-1.3388239440592584,0.0,0.0,0.0,303.91261520056537
36,2022-03-08,304.8960745623855,262.06899459414933,336.82257742319274,304.8960745623855,304.8960745623855,-4.373080797677267,-4.373080797677267,-4.373080797677267,-4.373080797677267,-4.373080797677267,-4.373080797677267,0.0,0.0,0.0,300.5229937647082
37,2022-03-09,304.5407099801463,261.2865420573562,338.2672814073936,304.5407099801463,304.5407099801463,-3.5406784866245027,-3.5406784866245027,-3.5406784866245027,-3.5406784866245027,-3.5406784866245027,-3.5406784866245027,0.0,0.0,0.0,301.00003149352176
38,2022-03-10,304.1853453979071,263.7924109113596,338.54207874827193,304.1853453979071,304.1853453979071,-4.219611184187706,-4.219611184187706,-4.219611184187706,-4.219611184187706,-4.219611184187706,-4.219611184187706,0.0,0.0,0.0,299.9657342137194
39,2022-03-11,303.8299808156679,260.92400657058477,335.6237401136572,303.8299808156679,303.8299808156679,-5.745592871244039,-5.745592871244039,-5.745592871244039,-5.745592871244039,-5.745592871244039,-5.745592871244039,0.0,0.0,0.0,298.0843879444239
40,2022-03-14,302.7638870689504,261.5321657822117,339.1943123984549,302.7638870689504,302.7638870689504,-1.3388239440268,-1.3388239440268,-1.3388239440268,-1.3388239440268,-1.3388239440268,-1.3388239440268,0.0,0.0,0.0,301.4250631249236
41,2022-03-15,302.4085220928947,260.57816036898316,333.20623471319874,302.4085220928947,302.4085220928947,-4.373080797683619,-4.373080797683619,-4.373080797683619,-4.373080797683619,-4.373080797683619,-4.373080797683619,0.0,0.0,0.0,298.0354412952111
42,2022-03-16,302.05315711683903,262.7393814728812,333.8682915531489,302.05315711683903,302.05315711683903,-3.540678486626173,-3.540678486626173,-3.540678486626173,-3.540678486626173,-3.540678486626173,-3.540678486626173,0.0,0.0,0.0,298.51247863021285
43,2022-03-17,301.6977921407834,261.3790455079223,335.4129154453805,301.6977921407834,301.6977921407834,-4.2196111841903186,-4.2196111841903186,-4.2196111841903186,-4.2196111841903186,-4.2196111841903186,-4.2196111841903186,0.0,0.0,0.0,297.47818095659306
44,2022-03-18,301.3424271647278,258.5104327262887,330.2511874700954,301.3424271647278,301.3424271647278,-5.745592871239414,-5.745592871239414,-5.745592871239414,-5.745592871239414,-5.745592871239414,-5.745592871239414,0.0,0.0,0.0,295.59683429348837
45,2022-03-21,300.27633223656085,260.13351318140644,335.5655135124268,300.27633223656085,300.27633223656085,-1.338823944037299,-1.338823944037299,-1.338823944037299,-1.338823944037299,-1.338823944037299,-1.338823944037299,0.0,0.0,0.0,298.93750829252355
46,2022-03-22,299.92096726050517,258.64859802513206,332.41822934390325,299.92096726050517,299.92096726050517,-4.37308079766871,-4.37308079766871,-4.37308079766871,-4.37308079766871,-4.37308079766871,-4.37308079766871,0.0,0.0,0.0,295.54788646283646
47,2022-03-23,299.5656022844495,258.03781064353586,333.556431647162,299.5656022844495,299.5656022844495,-3.5406784866278462,-3.5406784866278462,-3.5406784866278462,-3.5406784866278462,-3.5406784866278462,-3.5406784866278462,0.0,0.0,0.0,296.02492379782166
48,2022-03-24,299.2102373083939,256.45396143926,329.30719143577414,299.2102373083939,299.2102373083939,-4.219611184195458,-4.219611184195458,-4.219611184195458,-4.219611184195458,-4.219611184195458,-4.219611184195458,0.0,0.0,0.0,294.99062612419846
49,2022-03-25,298.85259553444786,256.11157094856543,330.3905465441645,298.85259553444786,298.85259553444786,-5.7455928712692055,-5.7455928712692055,-5.7455928712692055,-5.7455928712692055,-5.7455928712692055,-5.7455928712692055,0.0,0.0,0.0,293.10700266317866
50,2022-03-28,297.77967021260963,261.0641154808717,332.98798642429057,297.77967021260963,297.77967021260963,-1.338823944047796,-1.338823944047796,-1.338823944047796,-1.338823944047796,-1.338823944047796,-1.338823944047796,0.0,0.0,0.0,296.4408462685618
51,2022-03-29,297.4220284386636,254.1873217817803,330.6702334562407,297.4220284386636,297.4220284386636,-4.373080797675061,-4.373080797675061,-4.373080797675061,-4.373080797675061,-4.373080797675061,-4.373080797675061,0.0,0.0,0.0,293.0489476409885
52,2022-03-30,297.0643866647175,257.5592768005818,329.36883367791404,297.0643866647175,297.0643866647175,-3.5406784866294636,-3.5406784866294636,-3.5406784866294636,-3.5406784866294636,-3.5406784866294636,-3.5406784866294636,0.0,0.0,0.0,293.52370817808804
53,2022-03-31,296.70674489077146,255.6157342782116,329.03247260095924,296.70674489077146,296.70674489077146,-4.2196111842005966,-4.2196111842005966,-4.2196111842005966,-4.2196111842005966,-4.2196111842005966,-4.2196111842005966,0.0,0.0,0.0,292.4871337065709
54,2022-04-01,296.3491031168254,253.40635125286548,328.1122422065872,296.3491031168254,296.3491031168254,-5.745592871261832,-5.745592871261832,-5.745592871261832,-5.745592871261832,-5.745592871261832,-5.745592871261832,0.0,0.0,0.0,290.6035102455636
55,2022-04-04,295.27617779498723,258.37481709855285,331.72083492857104,295.27617779498723,295.27617779498723,-1.3388239440464411,-1.3388239440464411,-1.3388239440464411,-1.3388239440464411,-1.3388239440464411,-1.3388239440464411,0.0,0.0,0.0,293.9373538509408
56,2022-04-05,294.9185360210412,254.18220614265266,327.4662549288199,294.9185360210412,294.9185360210412,-4.373080797681021,-4.373080797681021,-4.373080797681021,-4.373080797681021,-4.373080797681021,-4.373080797681021,0.0,0.0,0.0,290.54545522336014
57,2022-04-06,294.5515178776639,253.397613641163,330.1596324557523,294.5515178776639,294.5515178776639,-3.5406784866238348,-3.5406784866238348,-3.5406784866238348,-3.5406784866238348,-3.5406784866238348,-3.5406784866238348,0.0,0.0,0.0,291.01083939104007
58,2022-04-07,294.1844997342866,252.44677928401532,325.59683580258496,294.1844997342866,294.1844997342866,-4.2196111842032105,-4.2196111842032105,-4.2196111842032105,-4.2196111842032105,-4.2196111842032105,-4.2196111842032105,0.0,0.0,0.0,289.9648885500834
59,2022-04-08,293.81748159090927,248.7666676921908,324.36200745924884,293.81748159090927,293.81748159090927,-5.745592871254457,-5.745592871254457,-5.745592871254457,-5.745592871254457,-5.745592871254457,-5.745592871254457,0.0,0.0,0.0,288.0718887196548
60,2022-04-11,292.7164271607774,255.3103472370183,330.97633174513027,292.7164271607774,292.7164271607774,-1.3388239440450855,-1.3388239440450855,-1.3388239440450855,-1.3388239440450855,-1.3388239440450855,-1.3388239440450855,0.0,0.0,0.0,291.3776032167323
61,2022-04-12,292.3494090174001,253.58993849946148,324.627990434871,292.3494090174001,292.3494090174001,-4.373080797676741,-4.373080797676741,-4.373080797676741,-4.373080797676741,-4.373080797676741,-4.373080797676741,0.0,0.0,0.0,287.97632821972337
62,2022-04-13,291.9823908740228,252.5668994860319,327.0961322637286,291.9823908740228,291.9823908740228,-3.540678486632807,-3.540678486632807,-3.540678486632807,-3.540678486632807,-3.540678486632807,-3.540678486632807,0.0,0.0,0.0,288.44171238739
63,2022-04-14,291.61537273064556,248.70648313697433,320.34503429636754,291.61537273064556,291.61537273064556,-4.219611184205824,-4.219611184205824,-4.219611184205824,-4.219611184205824,-4.219611184205824,-4.219611184205824,0.0,0.0,0.0,287.39576154643976
64,2022-04-18,290.1473001571363,253.6758016955692,324.16477188758967,290.1473001571363,290.1473001571363,-1.3388239440555845,-1.3388239440555845,-1.3388239440555845,-1.3388239440555845,-1.3388239440555845,-1.3388239440555845,0.0,0.0,0.0,288.8084762130807
65,2022-04-19,289.77985118794663,247.347558085226,321.0801247639102,289.77985118794663,289.77985118794663,-4.373080797672462,-4.373080797672462,-4.373080797672462,-4.373080797672462,-4.373080797672462,-4.373080797672462,0.0,0.0,0.0,285.4067703902742
66,2022-04-20,289.4124022187569,247.9585307026597,320.9965764684702,289.4124022187569,289.4124022187569,-3.5406784866271783,-3.5406784866271783,-3.5406784866271783,-3.5406784866271783,-3.5406784866271783,-3.5406784866271783,0.0,0.0,0.0,285.8717237321297
67,2022-04-21,289.04495324956713,245.01279753096608,320.68186739334715,289.04495324956713,289.04495324956713,-4.219611184190879,-4.219611184190879,-4.219611184190879,-4.219611184190879,-4.219611184190879,-4.219611184190879,0.0,0.0,0.0,284.8253420653763
68,2022-04-22,288.67750428037743,245.01599913807195,322.2552312798476,288.67750428037743,288.67750428037743,-5.745592871276874,-5.745592871276874,-5.745592871276874,-5.745592871276874,-5.745592871276874,-5.745592871276874,0.0,0.0,0.0,282.93191140910056
69,2022-04-25,287.57515737280823,249.96057225777204,323.4186268148306,287.57515737280823,287.57515737280823,-1.3388239440660819,-1.3388239440660819,-1.3388239440660819,-1.3388239440660819,-1.3388239440660819,-1.3388239440660819,0.0,0.0,0.0,286.23633342874217
70,2022-04-26,287.2077084036185,247.21673838153,318.8934375363368,287.2077084036185,287.2077084036185,-4.373080797678422,-4.373080797678422,-4.373080797678422,-4.373080797678422,-4.373080797678422,-4.373080797678422,0.0,0.0,0.0,282.83462760594006
71,2022-04-27,286.8402594344288,244.82366509853975,319.34795823401447,286.8402594344288,286.8402594344288,-3.5406784866288503,-3.5406784866288503,-3.5406784866288503,-3.5406784866288503,-3.5406784866288503,-3.5406784866288503,0.0,0.0,0.0,283.29958094779994
72,2022-04-28,286.4728104652391,243.20474673958137,320.0217898396956,286.4728104652391,286.4728104652391,-4.219611184196016,-4.219611184196016,-4.219611184196016,-4.219611184196016,-4.219611184196016,-4.219611184196016,0.0,0.0,0.0,282.25319928104307
73,2022-04-29,286.1053614798381,243.07401956937335,317.97924412340916,286.1053614798381,286.1053614798381,-5.74559287127225,-5.74559287127225,-5.74559287127225,-5.74559287127225,-5.74559287127225,-5.74559287127225,0.0,0.0,0.0,280.35976860856584
74,2022-05-02,285.0030145236352,248.57833200992482,319.17697396413547,285.0030145236352,285.0030145236352,-1.3388239440336234,-1.3388239440336234,-1.3388239440336234,-1.3388239440336234,-1.3388239440336234,-1.3388239440336234,0.0,0.0,0.0,283.6641905796016
75,2022-05-03,284.63556553823423,242.56196278493533,318.73824883767617,284.63556553823423,284.63556553823423,-4.373080797674144,-4.373080797674144,-4.373080797674144,-4.373080797674144,-4.373080797674144,-4.373080797674144,0.0,0.0,0.0,280.26248474056007
76,2022-05-04,284.26811655283325,244.58283453868012,318.1300066451064,284.26811655283325,284.26811655283325,-3.54067848662322,-3.54067848662322,-3.54067848662322,-3.54067848662322,-3.54067848662322,-3.54067848662322,0.0,0.0,0.0,280.72743806621
77,2022-05-05,283.90066756743227,245.91553307335639,318.3979111980109,283.90066756743227,283.90066756743227,-4.219611184196105,-4.219611184196105,-4.219611184196105,-4.219611184196105,-4.219611184196105,-4.219611184196105,0.0,0.0,0.0,279.6810563832362
78,2022-05-06,283.5332185820313,241.00486463155985,315.8437338977392,283.5332185820313,283.5332185820313,-5.745592871262127,-5.745592871262127,-5.745592871262127,-5.745592871262127,-5.745592871262127,-5.745592871262127,0.0,0.0,0.0,277.78762571076913
79,2022-05-09,282.4308716258284,243.54836941158575,317.5045232104228,282.4308716258284,282.4308716258284,-1.3388239440441216,-1.3388239440441216,-1.3388239440441216,-1.3388239440441216,-1.3388239440441216,-1.3388239440441216,0.0,0.0,0.0,281.09204768178427
80,2022-05-10,282.0634226404274,241.2011165827294,316.0383959207313,282.0634226404274,282.0634226404274,-4.373080797680495,-4.373080797680495,-4.373080797680495,-4.373080797680495,-4.373080797680495,-4.373080797680495,0.0,0.0,0.0,277.69034184274693
81,2022-05-11,281.6959736548822,240.40248496355497,315.8261895114798,281.6959736548822,281.6959736548822,-3.5406784866248935,-3.5406784866248935,-3.5406784866248935,-3.5406784866248935,-3.5406784866248935,-3.5406784866248935,0.0,0.0,0.0,278.15529516825734
82,2022-05-12,281.32852466933707,238.3635572535856,313.9784979563157,281.32852466933707,281.32852466933707,-4.219611184201243,-4.219611184201243,-4.219611184201243,-4.219611184201243,-4.219611184201243,-4.219611184201243,0.0,0.0,0.0,277.1089134851358
83,2022-05-13,280.96107568379193,234.96354900136157,309.629001881466,280.96107568379193,280.96107568379193,-5.745592871257501,-5.745592871257501,-5.745592871257501,-5.745592871257501,-5.745592871257501,-5.745592871257501,0.0,0.0,0.0,275.21548281253445
84,2022-05-16,279.85872872715646,242.55044101071428,314.43272208321656,279.85872872715646,279.85872872715646,-1.3388239440546195,-1.3388239440546195,-1.3388239440546195,-1.3388239440546195,-1.3388239440546195,-1.3388239440546195,0.0,0.0,0.0,278.5199047831018
85,2022-05-17,279.4912797416113,236.75841941843828,312.8380596239648,279.4912797416113,279.4912797416113,-4.373080797665585,-4.373080797665585,-4.373080797665585,-4.373080797665585,-4.373080797665585,-4.373080797665585,0.0,0.0,0.0,275.11819894394574
86,2022-05-18,279.1238307560662,238.84967534239985,310.11982010297436,279.1238307560662,279.1238307560662,-3.5406784866265095,-3.5406784866265095,-3.5406784866265095,-3.5406784866265095,-3.5406784866265095,-3.5406784866265095,0.0,0.0,0.0,275.58315226943967
87,2022-05-19,278.75638177052105,238.93599017123623,313.0844244883325,278.75638177052105,278.75638177052105,-4.219611184203857,-4.219611184203857,-4.219611184203857,-4.219611184203857,-4.219611184203857,-4.219611184203857,0.0,0.0,0.0,274.5367705863172
88,2022-05-20,278.3889327849759,234.73778766539965,308.2074519234283,278.3889327849759,278.3889327849759,-5.745592871252876,-5.745592871252876,-5.745592871252876,-5.745592871252876,-5.745592871252876,-5.745592871252876,0.0,0.0,0.0,272.643339913723
89,2022-05-23,277.2865860545556,239.74680328517755,315.71704420070887,277.2865860545556,277.2865860545556,-1.3388239440103082,-1.3388239440103082,-1.3388239440103082,-1.3388239440103082,-1.3388239440103082,-1.3388239440103082,0.0,0.0,0.0,275.9477621105453
90,2022-05-24,276.9191371444155,232.7453583148231,306.49456978655127,276.9191371444155,276.9191371444155,-4.373080797671937,-4.373080797671937,-4.373080797671937,-4.373080797671937,-4.373080797671937,-4.373080797671937,0.0,0.0,0.0,272.54605634674357
91,2022-05-25,276.55168823427545,235.72740304306427,307.27331584314834,276.55168823427545,276.55168823427545,-3.5406784866281824,-3.5406784866281824,-3.5406784866281824,-3.5406784866281824,-3.5406784866281824,-3.5406784866281824,0.0,0.0,0.0,273.0110097476473
92,2022-05-26,276.1842393241353,234.9498393494497,311.9765106471352,276.1842393241353,276.1842393241353,-4.21961118418891,-4.21961118418891,-4.21961118418891,-4.21961118418891,-4.21961118418891,-4.21961118418891,0.0,0.0,0.0,271.9646281399464
